Event No.; Task; Date; Account Name; Account Domain; Logon ID; Logon Type; Workstation Name; Logon Address; Logon Process
18;Logon;2014-06-24T14:10:19.959;Administrator;WIN-T6I0355NJEA;0x89c49;Interactive;WIN-T6I0355NJEA;-;Advapi
19;Logoff;2014-06-24T14:10:20.646;Administrator;WIN-T6I0355NJEA;0x89c49;Interactive;;;
20;Logon;2014-06-24T14:10:50.769;Administrator;WIN-T6I0355NJEA;0x8a6f3;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
35;Logon;2014-06-24T07:22:56.515;Administrator;WIN-T6I0355NJEA;0x322d3;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
37;Logon;2014-06-24T07:25:10.988;Administrator;WIN-T6I0355NJEA;0x6077f;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
48;Logon;2014-06-24T07:27:23.826;Administrator;WIN-T6I0355NJEA;0x2d50c;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
59;Logon;2014-06-24T17:40:31.899;Administrator;WIN-T6I0355NJEA;0x2d097;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
70;Logon;2016-12-20T00:26:36.520;Administrator;WIN-T6I0355NJEA;0x2d8e7;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
82;Logon;2016-12-20T00:31:18.366;Administrator;WIN-T6I0355NJEA;0x166b4;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
95;Logon;2017-02-23T02:52:36.349;Administrator;WIN-T6I0355NJEA;0x2cb85;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
109;Logon;2017-03-27T08:12:27.058;Administrator;WIN-T6I0355NJEA;0x2c095;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
329;Logon;2017-03-27T08:41:18.381;Administrator;OHMYAD;0x63087;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
1504;Logon;2017-03-27T12:35:28.620;Administrator;OHMYAD;0x38d70;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
1520;Logon;2017-03-27T12:38:38.941;Administrator;OHMYAD;0x4d7a3;Network;;192.168.20.151;Kerberos
1521;Logon;2017-03-27T12:38:38.956;Administrator;OHMYAD;0x4d7b1;Network;;192.168.20.151;Kerberos
1522;Logon;2017-03-27T12:38:38.972;Administrator;OHMYAD;0x4d7c4;Network;;192.168.20.151;Kerberos
1523;Logoff;2017-03-27T12:38:38.988;Administrator;OHMYAD;0x4d7b1;Network;;;
1524;Logon;2017-03-27T12:38:41.905;Administrator;OHMYAD;0x4d849;Network;;192.168.20.151;Kerberos
1525;Logoff;2017-03-27T12:38:42.014;Administrator;OHMYAD;0x4d849;Network;;;
1532;Logoff;2017-03-27T12:38:55.789;Administrator;OHMYAD;0x4d7a3;Network;;;
1534;Logon;2017-03-27T12:39:18.970;Administrator;OHMYAD;0x4ea10;Network;;192.168.20.150;Kerberos
1535;Logon;2017-03-27T12:39:18.986;Administrator;OHMYAD;0x4ea23;Network;;192.168.20.150;Kerberos
1536;Logon;2017-03-27T12:39:19.017;Administrator;OHMYAD;0x4ea36;Network;;192.168.20.150;Kerberos
1537;Logoff;2017-03-27T12:39:19.017;Administrator;OHMYAD;0x4ea23;Network;;;
1538;Logon;2017-03-27T12:39:19.267;Administrator;OHMYAD;0x4ea71;Network;;192.168.20.151;Kerberos
1540;Logoff;2017-03-27T12:39:19.282;Administrator;OHMYAD;0x4ea71;Network;;;
1541;Logon;2017-03-27T12:39:21.950;Administrator;OHMYAD;0x4eadc;Network;;192.168.20.150;Kerberos
1542;Logoff;2017-03-27T12:39:22.044;Administrator;OHMYAD;0x4eadc;Network;;;
1548;Logon;2017-03-27T12:39:26.146;Administrator;OHMYAD;0x4ebf3;Network;;192.168.20.150;Kerberos
1549;Logon;2017-03-27T12:39:26.162;Administrator;OHMYAD;0x4ec08;Network;;192.168.20.150;Kerberos
1550;Logoff;2017-03-27T12:39:26.162;Administrator;OHMYAD;0x4ebf3;Network;;;
1552;Logoff;2017-03-27T12:39:30.561;Administrator;OHMYAD;0x4d7c4;Network;;;
1626;Logoff;2017-03-27T12:41:42.382;Administrator;OHMYAD;0x4ea10;Network;;;
1640;Logon;2017-03-27T12:44:41.345;aduser01;OHMYAD;0x8a54d;Network;;192.168.20.151;Kerberos
1641;Logon;2017-03-27T12:44:41.376;aduser01;OHMYAD;0x8a566;Network;;192.168.20.151;Kerberos
1642;Logon;2017-03-27T12:44:43.311;aduser01;OHMYAD;0x8a57a;Network;;192.168.20.151;Kerberos
1644;Logon;2017-03-27T12:44:43.326;aduser01;OHMYAD;0x8a599;Network;;192.168.20.151;Kerberos
1646;Logoff;2017-03-27T12:44:44.091;aduser01;OHMYAD;0x8a57a;Network;;;
1651;Logon;2017-03-27T12:44:52.265;aduser02;OHMYAD;0x8a9f3;Network;;192.168.20.150;Kerberos
1652;Logon;2017-03-27T12:44:52.281;aduser02;OHMYAD;0x8aa0a;Network;;192.168.20.150;Kerberos
1653;Logoff;2017-03-27T12:44:53.404;aduser01;OHMYAD;0x8a566;Network;;;
1654;Logon;2017-03-27T12:44:53.903;aduser02;OHMYAD;0x8aa1f;Network;;192.168.20.150;Kerberos
1655;Logon;2017-03-27T12:44:53.919;aduser02;OHMYAD;0x8aa2f;Network;;192.168.20.150;Kerberos
1657;Logoff;2017-03-27T12:44:53.934;aduser02;OHMYAD;0x8aa2f;Network;;;
1658;Logoff;2017-03-27T12:44:54.761;aduser02;OHMYAD;0x8aa1f;Network;;;
1670;Logoff;2017-03-27T12:45:02.857;aduser02;OHMYAD;0x8aa0a;Network;;;
1672;Logoff;2017-03-27T12:45:15.899;aduser01;OHMYAD;0x8a54d;Network;;;
1673;Logoff;2017-03-27T12:45:17.397;aduser01;OHMYAD;0x8a599;Network;;;
1677;Logoff;2017-03-27T12:46:26.942;aduser02;OHMYAD;0x8a9f3;Network;;;
2273;Logon;2017-03-27T14:35:54.772;aduser02;OHMYAD;0x1a3bd7;Network;;192.168.20.150;Kerberos
2274;Logon;2017-03-27T14:35:55.661;aduser02;OHMYAD;0x1a3bed;Network;;192.168.20.150;Kerberos
2278;Logoff;2017-03-27T14:35:56.191;aduser02;OHMYAD;0x1a3bed;Network;;;
2285;Logoff;2017-03-27T14:37:24.784;aduser02;OHMYAD;0x1a3bd7;Network;;;
2290;Logon;2017-03-27T14:38:46.465;aduser01;OHMYAD;0x1a5f8a;Network;;192.168.20.151;Kerberos
2291;Logon;2017-03-27T14:38:46.980;aduser01;OHMYAD;0x1a5f9d;Network;;192.168.20.151;Kerberos
2292;Logon;2017-03-27T14:38:47.089;aduser01;OHMYAD;0x1a5fad;Network;;192.168.20.151;Kerberos
2294;Logoff;2017-03-27T14:38:47.089;aduser01;OHMYAD;0x1a5fad;Network;;;
2295;Logoff;2017-03-27T14:38:47.604;aduser01;OHMYAD;0x1a5f9d;Network;;;
2296;Logoff;2017-03-27T14:39:16.480;aduser01;OHMYAD;0x1a5f8a;Network;;;
2299;Logoff;2017-03-27T14:39:32.220;Administrator;OHMYAD;0x4ea36;Network;;;
2300;Logoff;2017-03-27T14:39:36.464;Administrator;OHMYAD;0x4ec08;Network;;;
2798;Logon;2017-03-27T16:16:56.193;aduser02;OHMYAD;0x1ffa7b;Network;;192.168.20.150;Kerberos
2800;Logon;2017-03-27T16:16:56.817;aduser02;OHMYAD;0x1ffa9e;Network;;192.168.20.150;Kerberos
2802;Logon;2017-03-27T16:16:56.833;aduser02;OHMYAD;0x1ffabd;Network;;192.168.20.150;Kerberos
2805;Logoff;2017-03-27T16:16:57.348;aduser02;OHMYAD;0x1ffa9e;Network;;;
2812;Logoff;2017-03-27T16:17:32.869;aduser02;OHMYAD;0x1ffabd;Network;;;
2902;Logon;2017-03-27T16:35:46.166;aduser01;OHMYAD;0x210920;Network;;192.168.20.151;Kerberos
2909;Logon;2017-03-27T16:35:46.681;aduser01;OHMYAD;0x210ada;Network;;192.168.20.151;Kerberos
2910;Logon;2017-03-27T16:35:46.774;aduser01;OHMYAD;0x210aea;Network;;192.168.20.151;Kerberos
2911;Logon;2017-03-27T16:35:46.790;aduser01;OHMYAD;0x210af9;Network;;192.168.20.151;Kerberos
2912;Logoff;2017-03-27T16:35:46.790;aduser01;OHMYAD;0x210aea;Network;;;
2914;Logoff;2017-03-27T16:35:47.289;aduser01;OHMYAD;0x210ada;Network;;;
2916;Logoff;2017-03-27T16:36:16.165;aduser01;OHMYAD;0x210920;Network;;;
2917;Logoff;2017-03-27T16:36:23.200;aduser01;OHMYAD;0x210af9;Network;;;
3329;Logon;2017-03-27T17:56:57.352;aduser02;OHMYAD;0x25ab5c;Network;;192.168.20.150;Kerberos
3330;Logon;2017-03-27T17:56:57.976;aduser02;OHMYAD;0x25ab74;Network;;192.168.20.150;Kerberos
3334;Logoff;2017-03-27T17:56:58.507;aduser02;OHMYAD;0x25ab74;Network;;;
3338;Logoff;2017-03-27T17:58:27.365;aduser02;OHMYAD;0x25ab5c;Network;;;
3431;Logon;2017-03-27T18:15:47.013;aduser01;OHMYAD;0x26b8fe;Network;;192.168.20.151;Kerberos
3432;Logon;2017-03-27T18:15:47.528;aduser01;OHMYAD;0x26b992;Network;;192.168.20.151;Kerberos
3433;Logon;2017-03-27T18:15:47.637;aduser01;OHMYAD;0x26b9a2;Network;;192.168.20.151;Kerberos
3435;Logoff;2017-03-27T18:15:47.652;aduser01;OHMYAD;0x26b9a2;Network;;;
3436;Logoff;2017-03-27T18:15:48.167;aduser01;OHMYAD;0x26b992;Network;;;
3444;Logoff;2017-03-27T18:16:17.027;aduser01;OHMYAD;0x26b8fe;Network;;;
3943;Logon;2017-03-27T19:52:58.521;aduser02;OHMYAD;0x2c5fef;Network;;192.168.20.150;Kerberos
3944;Logon;2017-03-27T19:52:59.145;aduser02;OHMYAD;0x2c6005;Network;;192.168.20.150;Kerberos
3946;Logon;2017-03-27T19:52:59.161;aduser02;OHMYAD;0x2c6025;Network;;192.168.20.150;Kerberos
3948;Logoff;2017-03-27T19:52:59.676;aduser02;OHMYAD;0x2c6005;Network;;;
3949;Logoff;2017-03-27T19:53:38.863;aduser02;OHMYAD;0x2c6025;Network;;;
3952;Logoff;2017-03-27T19:54:28.534;aduser02;OHMYAD;0x2c5fef;Network;;;
4057;Logon;2017-03-27T20:11:47.885;aduser01;OHMYAD;0x2d70c5;Network;;192.168.20.151;Kerberos
4058;Logon;2017-03-27T20:11:48.400;aduser01;OHMYAD;0x2d70e1;Network;;192.168.20.151;Kerberos
4059;Logon;2017-03-27T20:11:48.494;aduser01;OHMYAD;0x2d70f1;Network;;192.168.20.151;Kerberos
4060;Logon;2017-03-27T20:11:48.509;aduser01;OHMYAD;0x2d7100;Network;;192.168.20.151;Kerberos
4061;Logoff;2017-03-27T20:11:48.509;aduser01;OHMYAD;0x2d70f1;Network;;;
4062;Logoff;2017-03-27T20:11:49.024;aduser01;OHMYAD;0x2d70e1;Network;;;
4063;Logoff;2017-03-27T20:12:17.884;aduser01;OHMYAD;0x2d70c5;Network;;;
4064;Logoff;2017-03-27T20:12:23.609;aduser01;OHMYAD;0x2d7100;Network;;;
4569;Logon;2017-03-27T21:48:59.690;aduser02;OHMYAD;0x32f922;Network;;192.168.20.150;Kerberos
4570;Logon;2017-03-27T21:49:00.314;aduser02;OHMYAD;0x32f937;Network;;192.168.20.150;Kerberos
4571;Logon;2017-03-27T21:49:00.330;aduser02;OHMYAD;0x32f947;Network;;192.168.20.150;Kerberos
4573;Logoff;2017-03-27T21:49:00.330;aduser02;OHMYAD;0x32f947;Network;;;
4574;Logoff;2017-03-27T21:49:00.845;aduser02;OHMYAD;0x32f937;Network;;;
4579;Logoff;2017-03-27T21:50:29.703;aduser02;OHMYAD;0x32f922;Network;;;
4589;Logon;2017-03-27T21:51:49.559;aduser01;OHMYAD;0x332774;Network;;192.168.20.151;Kerberos
4590;Logon;2017-03-27T21:51:50.074;aduser01;OHMYAD;0x332788;Network;;192.168.20.151;Kerberos
4591;Logon;2017-03-27T21:51:50.277;aduser01;OHMYAD;0x332798;Network;;192.168.20.151;Kerberos
4592;Logon;2017-03-27T21:51:50.292;aduser01;OHMYAD;0x3327a9;Network;;192.168.20.151;Kerberos
4593;Logoff;2017-03-27T21:51:50.292;aduser01;OHMYAD;0x332798;Network;;;
4594;Logoff;2017-03-27T21:51:50.807;aduser01;OHMYAD;0x332788;Network;;;
4603;Logoff;2017-03-27T21:52:19.558;aduser01;OHMYAD;0x332774;Network;;;
4604;Logoff;2017-03-27T21:52:26.126;aduser01;OHMYAD;0x3327a9;Network;;;
5073;Logon;2017-03-27T23:22:50.489;aduser01;OHMYAD;0x3858d1;Network;;192.168.20.151;Kerberos
5074;Logon;2017-03-27T23:22:50.988;aduser01;OHMYAD;0x3858e6;Network;;192.168.20.151;Kerberos
5075;Logon;2017-03-27T23:22:51.207;aduser01;OHMYAD;0x3858f6;Network;;192.168.20.151;Kerberos
5077;Logoff;2017-03-27T23:22:51.222;aduser01;OHMYAD;0x3858f6;Network;;;
5078;Logoff;2017-03-27T23:22:51.737;aduser01;OHMYAD;0x3858e6;Network;;;
5079;Logoff;2017-03-27T23:23:25.449;aduser01;OHMYAD;0x3858d1;Network;;;
5195;Logon;2017-03-27T23:45:01.078;aduser02;OHMYAD;0x3a4b4f;Network;;192.168.20.150;Kerberos
5196;Logon;2017-03-27T23:45:01.483;aduser02;OHMYAD;0x3a4b64;Network;;192.168.20.150;Kerberos
5197;Logon;2017-03-27T23:45:01.593;aduser02;OHMYAD;0x3a4b74;Network;;192.168.20.150;Kerberos
5199;Logoff;2017-03-27T23:45:01.608;aduser02;OHMYAD;0x3a4b74;Network;;;
5200;Logoff;2017-03-27T23:45:02.123;aduser02;OHMYAD;0x3a4b64;Network;;;
5208;Logoff;2017-03-27T23:46:35.864;aduser02;OHMYAD;0x3a4b4f;Network;;;
5584;Logon;2017-03-28T01:01:50.683;aduser01;OHMYAD;0x3f30cc;Network;;192.168.20.151;Kerberos
5585;Logon;2017-03-28T01:01:51.229;aduser01;OHMYAD;0x3f30e2;Network;;192.168.20.151;Kerberos
5586;Logon;2017-03-28T01:01:51.432;aduser01;OHMYAD;0x3f30f4;Network;;192.168.20.151;Kerberos
5587;Logon;2017-03-28T01:01:51.448;aduser01;OHMYAD;0x3f3105;Network;;192.168.20.151;Kerberos
5588;Logoff;2017-03-28T01:01:51.448;aduser01;OHMYAD;0x3f30f4;Network;;;
5589;Logoff;2017-03-28T01:01:51.962;aduser01;OHMYAD;0x3f30e2;Network;;;
5590;Logoff;2017-03-28T01:02:25.674;aduser01;OHMYAD;0x3f30cc;Network;;;
5591;Logoff;2017-03-28T01:02:29.683;aduser01;OHMYAD;0x3f3105;Network;;;
5740;Logon;2017-03-28T01:30:02.132;aduser02;OHMYAD;0x40ce7b;Network;;192.168.20.150;Kerberos
5741;Logon;2017-03-28T01:30:02.756;aduser02;OHMYAD;0x40ce9a;Network;;192.168.20.150;Kerberos
5743;Logon;2017-03-28T01:30:02.771;aduser02;OHMYAD;0x40cebb;Network;;192.168.20.150;Kerberos
5745;Logoff;2017-03-28T01:30:03.286;aduser02;OHMYAD;0x40ce9a;Network;;;
5756;Logoff;2017-03-28T01:30:38.870;aduser02;OHMYAD;0x40cebb;Network;;;
5761;Logoff;2017-03-28T01:31:32.144;aduser02;OHMYAD;0x40ce7b;Network;;;
6154;Logon;2017-03-28T02:48:49.814;aduser01;OHMYAD;0x45de3a;Network;;192.168.20.151;Kerberos
6155;Logon;2017-03-28T02:48:50.328;aduser01;OHMYAD;0x45de4d;Network;;192.168.20.151;Kerberos
6158;Logon;2017-03-28T02:48:50.531;aduser01;OHMYAD;0x45de95;Network;;192.168.20.151;Kerberos
6160;Logoff;2017-03-28T02:48:50.547;aduser01;OHMYAD;0x45de95;Network;;;
6161;Logoff;2017-03-28T02:48:50.828;aduser01;OHMYAD;0x45de4d;Network;;;
6162;Logoff;2017-03-28T02:49:19.812;aduser01;OHMYAD;0x45de3a;Network;;;
6240;Logon;2017-03-28T03:05:03.131;aduser02;OHMYAD;0x46d2a5;Network;;192.168.20.150;Kerberos
6259;Logoff;2017-03-28T03:06:38.025;aduser02;OHMYAD;0x46d2a5;Network;;;
6264;Logon;2017-03-28T03:06:59.195;aduser01;OHMYAD;0x46f325;Network;;192.168.20.151;Kerberos
6265;Logon;2017-03-28T03:07:03.298;aduser02;OHMYAD;0x46f358;Network;;192.168.20.150;Kerberos
6266;Logon;2017-03-28T03:07:03.922;aduser02;OHMYAD;0x46f36f;Network;;192.168.20.150;Kerberos
6267;Logon;2017-03-28T03:07:04.031;aduser02;OHMYAD;0x46f37f;Network;;192.168.20.150;Kerberos
6269;Logoff;2017-03-28T03:07:04.031;aduser02;OHMYAD;0x46f37f;Network;;;
6270;Logoff;2017-03-28T03:07:04.546;aduser02;OHMYAD;0x46f36f;Network;;;
6271;Logoff;2017-03-28T03:07:33.328;aduser01;OHMYAD;0x46f325;Network;;;
6284;Logon;2017-03-28T03:08:41.141;Administrator;OHMYAD;0x470c31;Network;WIN-KMLLOT8IEP7;192.168.20.150;NtLmSsp
6287;Logon;2017-03-28T03:09:24.681;Administrator;OHMYAD;0x47155a;Network;;192.168.20.151;Kerberos
6290;Logon;2017-03-28T03:09:49.812;ANONYMOUS LOGON;NT AUTHORITY;0x471da1;Network;HELLO-PC;192.168.20.151;NtLmSsp
6294;Logoff;2017-03-28T03:09:59.547;Administrator;OHMYAD;0x47155a;Network;;;
6295;Logoff;2017-03-28T03:10:02.089;ANONYMOUS LOGON;NT AUTHORITY;0x471da1;Network;;;
6306;Logoff;2017-03-28T03:11:08.312;aduser02;OHMYAD;0x46f358;Network;;;
6362;Logon;2017-03-28T03:20:53.593;Administrator;OHMYAD;0x47be46;Network;WIN-KMLLOT8IEP7;192.168.20.150;NtLmSsp
6371;Logon;2017-03-28T03:21:49.972;ANONYMOUS LOGON;NT AUTHORITY;0x47cb6f;Network;HELLO-PC;192.168.20.151;NtLmSsp
6376;Logoff;2017-03-28T03:22:02.093;ANONYMOUS LOGON;NT AUTHORITY;0x47cb6f;Network;;;
6389;Logoff;2017-03-28T03:23:49.172;Administrator;OHMYAD;0x470c31;Network;;;
6416;Logon;2017-03-28T03:28:27.695;Administrator;OHMYAD;0x482b53;Network;;192.168.20.150;Kerberos
6427;Logoff;2017-03-28T03:31:01.090;Administrator;OHMYAD;0x482b53;Network;;;
6440;Logon;2017-03-28T03:33:50.100;ANONYMOUS LOGON;NT AUTHORITY;0x487906;Network;HELLO-PC;192.168.20.151;NtLmSsp
6441;Logon;2017-03-28T03:33:50.116;ANONYMOUS LOGON;NT AUTHORITY;0x487913;Network;HELLO-PC;192.168.20.151;NtLmSsp
6445;Logoff;2017-03-28T03:34:02.097;ANONYMOUS LOGON;NT AUTHORITY;0x487906;Network;;;
6478;Logon;2017-03-28T03:40:04.657;aduser02;OHMYAD;0x48d44f;Network;;192.168.20.150;Kerberos
6487;Logoff;2017-03-28T03:41:36.806;aduser02;OHMYAD;0x48d44f;Network;;;
6508;Logon;2017-03-28T03:45:50.229;ANONYMOUS LOGON;NT AUTHORITY;0x492af8;Network;HELLO-PC;192.168.20.151;NtLmSsp
6513;Logoff;2017-03-28T03:46:02.100;ANONYMOUS LOGON;NT AUTHORITY;0x492af8;Network;;;
6572;Logon;2017-03-28T03:57:50.357;ANONYMOUS LOGON;NT AUTHORITY;0x49d85a;Network;HELLO-PC;192.168.20.151;NtLmSsp
6577;Logoff;2017-03-28T03:58:02.088;ANONYMOUS LOGON;NT AUTHORITY;0x49d85a;Network;;;
6644;Logon;2017-03-28T04:09:50.486;ANONYMOUS LOGON;NT AUTHORITY;0x4a87e1;Network;HELLO-PC;192.168.20.151;NtLmSsp
6649;Logoff;2017-03-28T04:10:02.092;ANONYMOUS LOGON;NT AUTHORITY;0x4a87e1;Network;;;
6704;Logon;2017-03-28T04:18:50.527;aduser01;OHMYAD;0x4b0b47;Network;;192.168.20.151;Kerberos
6705;Logon;2017-03-28T04:18:50.949;aduser01;OHMYAD;0x4b0b5d;Network;;192.168.20.151;Kerberos
6706;Logon;2017-03-28T04:18:51.058;aduser01;OHMYAD;0x4b0b6d;Network;;192.168.20.151;Kerberos
6708;Logoff;2017-03-28T04:18:51.073;aduser01;OHMYAD;0x4b0b6d;Network;;;
6709;Logoff;2017-03-28T04:18:51.588;aduser01;OHMYAD;0x4b0b5d;Network;;;
6712;Logoff;2017-03-28T04:19:25.425;aduser01;OHMYAD;0x4b0b47;Network;;;
6724;Logon;2017-03-28T04:21:50.630;ANONYMOUS LOGON;NT AUTHORITY;0x4b388e;Network;HELLO-PC;192.168.20.151;NtLmSsp
6729;Logoff;2017-03-28T04:22:02.096;ANONYMOUS LOGON;NT AUTHORITY;0x4b388e;Network;;;
6790;Logon;2017-03-28T04:33:50.758;ANONYMOUS LOGON;NT AUTHORITY;0x4be53b;Network;HELLO-PC;192.168.20.151;NtLmSsp
6795;Logoff;2017-03-28T04:34:02.099;ANONYMOUS LOGON;NT AUTHORITY;0x4be53b;Network;;;
6837;Logon;2017-03-28T04:39:04.568;aduser02;OHMYAD;0x4c397b;Network;;192.168.20.150;Kerberos
6838;Logon;2017-03-28T04:39:05.083;aduser02;OHMYAD;0x4c3991;Network;;192.168.20.150;Kerberos
6839;Logon;2017-03-28T04:39:05.302;aduser02;OHMYAD;0x4c39a1;Network;;192.168.20.150;Kerberos
6841;Logoff;2017-03-28T04:39:05.302;aduser02;OHMYAD;0x4c39a1;Network;;;
6842;Logoff;2017-03-28T04:39:05.816;aduser02;OHMYAD;0x4c3991;Network;;;
6857;Logoff;2017-03-28T04:40:36.109;aduser02;OHMYAD;0x4c397b;Network;;;
12806;Logon;2017-03-29T01:36:38.953;ANONYMOUS LOGON;NT AUTHORITY;0x944784;Network;HELLO-PC;192.168.20.151;NtLmSsp
12810;Logoff;2017-03-29T01:36:50.169;ANONYMOUS LOGON;NT AUTHORITY;0x944784;Network;;;
12826;Logon;2017-03-29T01:38:41.397;aduser01;OHMYAD;0x9468b6;Network;;192.168.20.151;Kerberos
12829;Logoff;2017-03-29T01:39:16.357;aduser01;OHMYAD;0x9468b6;Network;;;
12830;Logon;2017-03-29T01:39:26.544;aduser01;OHMYAD;0x947144;Network;;192.168.20.151;Kerberos
12839;Logoff;2017-03-29T01:41:46.897;aduser01;OHMYAD;0x947144;Network;;;
14971;Logon;2017-04-13T01:23:49.970;Administrator;OHMYAD;0x37410;Interactive;WIN-T6I0355NJEA;127.0.0.1;User32
15036;Logon;2017-04-13T01:36:10.768;aduser01;OHMYAD;0xbf982;Network;;192.168.20.151;Kerberos
15039;Logoff;2017-04-13T01:36:45.697;aduser01;OHMYAD;0xbf982;Network;;;
15042;Logon;2017-04-13T01:37:15.118;Administrator;OHMYAD;0xc138c;Network;HELLO-PC;192.168.20.195;NtLmSsp
15044;Logon;2017-04-13T01:37:21.062;ANONYMOUS LOGON;NT AUTHORITY;0xc18a0;Network;HELLO-PC;192.168.20.195;NtLmSsp
15046;Logoff;2017-04-13T01:37:31.217;ANONYMOUS LOGON;NT AUTHORITY;0xc18a0;Network;;;
15122;Logon;2017-04-13T01:49:21.190;ANONYMOUS LOGON;NT AUTHORITY;0xd6e5a;Network;HELLO-PC;192.168.20.195;NtLmSsp
15125;Logoff;2017-04-13T01:49:31.221;ANONYMOUS LOGON;NT AUTHORITY;0xd6e5a;Network;;;
15134;Logoff;2017-04-13T01:52:30.231;Administrator;OHMYAD;0xc138c;Network;;;
15139;Logon;2017-04-13T01:53:29.699;dcadmin;OHMYAD;0xdd428;Network;HELLO-PC;192.168.20.195;NtLmSsp
15174;Logoff;2017-04-13T01:55:49.974;dcadmin;OHMYAD;0xdd428;Network;;;
15207;Logon;2017-04-13T01:59:55.347;dcadmin;OHMYAD;0x10a8db;Network;;192.168.20.195;Kerberos
15208;Logon;2017-04-13T01:59:55.378;dcadmin;OHMYAD;0x10a8f2;Network;;192.168.20.195;Kerberos
15215;Logon;2017-04-13T01:59:56.923;dcadmin;OHMYAD;0x10aaed;Network;;192.168.20.195;Kerberos
15216;Logon;2017-04-13T01:59:57.469;dcadmin;OHMYAD;0x10b555;Network;;192.168.20.195;Kerberos
15217;Logon;2017-04-13T01:59:57.578;dcadmin;OHMYAD;0x10b68d;Network;;192.168.20.195;Kerberos
15219;Logoff;2017-04-13T01:59:57.578;dcadmin;OHMYAD;0x10b68d;Network;;;
15220;Logoff;2017-04-13T01:59:58.327;dcadmin;OHMYAD;0x10b555;Network;;;
15221;Logon;2017-04-13T02:00:03.599;dcadmin;OHMYAD;0x10c6d0;Network;;192.168.20.195;Kerberos
15224;Logoff;2017-04-13T02:00:07.219;dcadmin;OHMYAD;0x10a8f2;Network;;;
15226;Logoff;2017-04-13T02:00:19.215;dcadmin;OHMYAD;0x10c6d0;Network;;;
15227;Logoff;2017-04-13T02:00:28.965;dcadmin;OHMYAD;0x10a8db;Network;;;
15233;Logon;2017-04-13T02:01:21.319;ANONYMOUS LOGON;NT AUTHORITY;0x110e96;Network;HELLO-PC;192.168.20.195;NtLmSsp
15239;Logoff;2017-04-13T02:01:37.215;ANONYMOUS LOGON;NT AUTHORITY;0x110e96;Network;;;

